wavelength,intensity
531.4000000000583,169.9885451962045
531.5000000000583,162.8777982857437
531.6000000000583,141.51989237957886
531.7000000000584,148.7714441618217
531.8000000000584,163.69803989343617
531.9000000000584,131.743200602366
532.0000000000584,110.05854954160415
532.1000000000585,152.18591784028777
532.2000000000585,142.36852041509505
532.3000000000585,96.29268679983429
532.4000000000585,103.31809650734958
532.5000000000585,97.78250420008078
532.6000000000586,101.66552418532075
532.7000000000586,113.95247755853929
532.8000000000586,110.88464864502417
532.9000000000586,105.3228083196699
533.0000000000587,130.257920599922
533.1000000000587,117.72387408738088
533.2000000000587,70.13939392650389
533.3000000000587,71.78061044716591
533.4000000000588,110.85157044809424
533.5000000000588,81.00910651192453
533.6000000000588,72.06556106852217
533.7000000000588,76.26751825563554
533.8000000000588,90.81537313747673
533.9000000000589,95.60109636874405
534.0000000000589,63.91216599170265
534.1000000000589,75.54483292818973
534.2000000000589,98.50402191228615
534.300000000059,98.550711664219
534.400000000059,75.66018072875983
534.500000000059,58.8781955582805
534.600000000059,85.79885652027164
534.700000000059,102.2345406741202
534.8000000000591,116.77301486875874
534.9000000000591,121.6783037785954
535.0000000000591,94.31388523926842
535.1000000000591,82.75074444148177
535.2000000000592,81.71119689602104
535.3000000000592,96.43179967340947
535.4000000000592,94.5842029181235
535.5000000000592,75.56047197533763
535.6000000000593,104.88475135057817
535.7000000000593,100.34792277474305
535.8000000000593,85.99139857337734
535.9000000000593,94.08251367546637
536.0000000000593,98.45624832247778
536.1000000000594,80.1884787165263
536.2000000000594,93.43933864578399
536.3000000000594,71.3227778927504
536.4000000000594,81.47746213273147
536.5000000000595,131.91459132040816
536.6000000000595,112.66542960992793
536.7000000000595,118.19355002310778
536.8000000000595,95.52076428762828
536.9000000000595,100.29375582729446
537.0000000000596,121.31448560508055
537.1000000000596,91.98610989562697
537.2000000000596,122.29068612016425
537.3000000000596,132.80069534323724
537.4000000000597,101.00310770888424
537.5000000000597,77.57260464449871
537.6000000000597,85.50932557252298
537.7000000000597,87.88386514728798
537.8000000000598,92.42132292412279
537.9000000000598,113.35723692779608
538.0000000000598,108.90618858512627
538.1000000000598,82.83000158364413
538.2000000000598,106.64816715550256
538.3000000000599,109.27076714315177
538.4000000000599,89.31421463061425
538.5000000000599,101.58272429168608
538.6000000000599,117.94185451305394
538.70000000006,82.5588074891082
538.80000000006,102.57887786782968
538.90000000006,117.7602915833167
539.00000000006,102.02703200305362
539.10000000006,85.69297804377527
539.2000000000601,98.86275237284214
539.3000000000601,133.44053570005482
539.4000000000601,104.45641321001396
539.5000000000601,80.28638904758733
539.6000000000602,95.7241086959576
539.7000000000602,102.5742382318292
539.8000000000602,91.793506999913
539.9000000000602,94.28113930316454
540.0000000000603,95.60275795561186
540.1000000000603,111.81267521997962
540.2000000000603,112.42653818674374
540.3000000000603,64.90507871433765
540.4000000000603,113.44198208088667
540.5000000000604,101.13194115446598
540.6000000000604,108.87508173364697
540.7000000000604,155.8850828698017
540.8000000000604,119.5052409698709
540.9000000000605,109.95283945237034
541.0000000000605,118.59187202065829
541.1000000000605,92.29061790546552
541.2000000000605,89.46766137524112
541.3000000000605,145.6246684259075
541.4000000000606,145.95802538944275
541.5000000000606,112.57449336273304
541.6000000000606,116.06720840547949
541.7000000000606,125.35645794305738
541.8000000000607,118.23758260911146
541.9000000000607,127.76839369284285
542.0000000000607,95.46872197248162
542.1000000000607,115.3880011041594
542.2000000000608,149.97726800122967
542.3000000000608,157.5807401198169
542.4000000000608,158.384810275536
542.5000000000608,122.20286496374833
542.6000000000608,109.27850147869214
542.7000000000609,126.44235736741553
542.8000000000609,113.40863460551016
542.9000000000609,78.44300624272437
543.0000000000609,101.29438352405217
543.100000000061,94.79228411640437
543.200000000061,91.53221448033905
543.300000000061,107.28769587304366
543.400000000061,118.11590190016301
543.500000000061,120.87951532461994
543.6000000000611,126.91967096169314
543.7000000000611,105.33773702367785
543.8000000000611,78.31361639569165
543.9000000000611,86.30811172116537
544.0000000000612,104.33204875359124
544.1000000000612,80.10511103317542
544.2000000000612,109.17348270991948
544.3000000000612,113.61871587349914
544.4000000000613,104.81996300188877
544.5000000000613,128.13315857693206
544.6000000000613,126.21234867569201
544.7000000000613,100.67091949646672
544.8000000000613,121.48654790568796
544.9000000000614,133.75400388081198
545.0000000000614,109.24001801547156
545.1000000000614,102.12867256111886
545.2000000000614,112.36866697012123
545.3000000000615,125.45168503029578
545.4000000000615,127.01818012204139
545.5000000000615,120.95825817552635
545.6000000000615,121.98852714772538
545.7000000000616,131.51002743559704
545.8000000000616,136.33134493421457
545.9000000000616,167.98210765032752
546.0000000000616,263.97460396807463
546.1000000000616,331.43197826847495
546.2000000000617,266.67265881022104
546.3000000000617,226.32986951626836
546.4000000000617,414.4381465585409
546.5000000000617,657.1567642398714
546.6000000000618,543.349080356764
546.7000000000618,194.31430202406273
546.8000000000618,178.9790743345887
546.9000000000618,137.38631975948675
547.0000000000618,167.58541834686164
547.1000000000619,192.93698165250456
547.2000000000619,135.883818668886
547.3000000000619,120.20924141961032
547.4000000000619,138.75749696790675
547.500000000062,126.39136160894475
547.600000000062,108.47255890696417
547.700000000062,109.79964030488595
547.800000000062,112.64657768675035
547.900000000062,111.10568730024394
548.0000000000621,130.82097012762915
548.1000000000621,130.7305185816789
548.2000000000621,113.13632339228943
548.3000000000621,109.16359576241261
548.4000000000622,114.89522195910132
548.5000000000622,104.63230851501993
548.6000000000622,110.47592076210339
548.7000000000622,100.13304215415248
548.8000000000623,80.90525488273893
548.9000000000623,100.04999459562616
549.0000000000623,138.49092742084275
549.1000000000623,113.61571152594081
549.2000000000623,97.37430938488998
549.3000000000624,104.78916347474038
549.4000000000624,108.12567646985963
549.5000000000624,97.87386877797616
549.6000000000624,82.92374115048636
549.7000000000625,125.94758699429926
549.8000000000625,123.46466115264606
549.9000000000625,118.24538345130995
550.0000000000625,149.63693182979404
550.1000000000626,123.86152085283157
550.2000000000626,121.08890004603691
550.3000000000626,117.65383327089567
550.4000000000626,109.89436381391373
550.5000000000626,109.45852150722799
550.6000000000627,115.96543249941364
550.7000000000627,117.32150862179635
550.8000000000627,77.0923232915083
550.9000000000627,96.4645577495521
551.0000000000628,130.3542824803096
551.1000000000628,123.41876895015804
551.2000000000628,128.00362676477178
551.3000000000628,124.96147588135355
551.4000000000628,127.9322281756742
551.5000000000629,103.99982968213152
551.6000000000629,99.17038619283993
551.7000000000629,154.83091177055303
551.8000000000629,196.91733975188478
551.900000000063,211.23055470238003
552.000000000063,212.94556548292945
552.100000000063,227.7570003287395
552.200000000063,209.0099606641497
552.300000000063,130.2649451660571
552.4000000000631,106.55959890163709
552.5000000000631,133.7350054875471
552.6000000000631,119.47643695964578
552.7000000000631,121.9710170830842
552.8000000000632,138.94164090692666
552.9000000000632,92.87948065838943
553.0000000000632,152.41807876348724
553.1000000000632,134.61263199522188
553.2000000000633,119.64553887968961
553.3000000000633,142.8877152022989
553.4000000000633,133.073240800545
553.5000000000633,133.05498267683632
553.6000000000633,127.58775867131048
553.7000000000634,119.78108358328016
553.8000000000634,115.38659744331923
553.9000000000634,117.37301478694293
554.0000000000634,116.20405626402834
554.1000000000635,98.07292118130559
554.2000000000635,106.37686051158887
554.3000000000635,118.77468920247993
554.4000000000635,101.3739026057729
554.5000000000636,96.53149009745596
554.6000000000636,136.981022181817
554.7000000000636,117.16879391068906
554.8000000000636,90.89357283595133
554.9000000000636,128.10642761802427
555.0000000000637,190.62528921281447
555.1000000000637,194.22389717614783
555.2000000000637,145.09453447629954
555.3000000000637,140.411304255379
555.4000000000638,170.86823800563155
555.5000000000638,200.0599550032669
555.6000000000638,196.8835494507488
555.7000000000638,159.05880358143446
555.8000000000638,146.35996059304054
555.9000000000639,220.36513862566147
556.0000000000639,236.26443753348985
556.1000000000639,224.48746140958252
556.2000000000639,230.22976575499803
556.300000000064,193.96327799077605
556.400000000064,164.17795779649393
556.500000000064,189.512468800062
556.600000000064,163.77596468562732
556.700000000064,127.93453034013092
556.8000000000641,148.71637427767993
556.9000000000641,152.02176509450317
557.0000000000641,125.79738368239593
557.1000000000641,149.11274509184167
557.2000000000642,174.57261858823614
557.3000000000642,177.6263295673149
557.4000000000642,197.26986265831312
557.5000000000642,230.2197951390325
557.6000000000643,231.5474251423782
557.7000000000643,232.0494383277973
557.8000000000643,183.7207737899486
557.9000000000643,141.92557480609617
558.0000000000643,162.77237585773034
558.1000000000644,155.21959232684173
558.2000000000644,180.14030498487588
558.3000000000644,146.31592025565868
558.4000000000644,126.18863806836973
558.5000000000645,157.38127725904286
558.6000000000645,143.78187819858613
558.7000000000645,128.5155533074661
558.8000000000645,305.3730033014534
558.9000000000646,308.1829278906651
559.0000000000646,223.35624095902804
559.1000000000646,198.45795543424458
559.2000000000646,140.8730329263492
559.3000000000646,172.959076853018
559.4000000000647,215.0279353271069
559.5000000000647,206.10755073610187
559.6000000000647,147.03224573587616
559.7000000000647,132.11413044523158
559.8000000000648,196.9957843579142
559.9000000000648,172.42231805091612
560.0000000000648,126.687957259094
560.1000000000648,126.78422659394884
560.2000000000648,153.60564300867887
560.3000000000649,158.8418151252355
560.4000000000649,138.85209860662616
560.5000000000649,136.6729404356217
560.6000000000649,152.1779725868829
560.700000000065,148.80289721178653
560.800000000065,133.22636286992906
560.900000000065,131.64233344776542
561.000000000065,129.14985624519576
561.100000000065,101.98111423813135
561.2000000000651,90.1973418314279
561.3000000000651,90.09829731539779
561.4000000000651,112.62174185949027
561.5000000000651,139.76328560077692
561.6000000000652,134.60332290043812
561.7000000000652,164.0068008184633
561.8000000000652,113.2375297995667
561.9000000000652,98.07467505292878
562.0000000000653,113.65083012719613
562.1000000000653,93.10185864524729
562.2000000000653,111.79776373271288
562.3000000000653,100.68260382386525
562.4000000000653,114.7568841253553
562.5000000000654,105.62805428394539
562.6000000000654,86.15893671854656
562.7000000000654,111.09687432243474
562.8000000000654,134.64352259578
562.9000000000655,128.50036459963349
563.0000000000655,107.2116606872127
563.1000000000655,83.22214934492592
563.2000000000655,108.5255301048171
563.3000000000656,153.42698303520731
563.4000000000656,111.81443465543346
563.5000000000656,95.3792981708433
563.6000000000656,128.19177854278965
563.7000000000656,141.4023591985688
563.8000000000657,129.0045732819891
563.9000000000657,144.3862873817082
564.0000000000657,202.98066157015234
564.1000000000657,272.9847644341138
564.2000000000658,243.4259491404506
564.3000000000658,209.11136755940245
564.4000000000658,205.94930943282336
564.5000000000658,187.88618438846174
564.6000000000658,188.65261386543727
564.7000000000659,194.8205878292796
564.8000000000659,154.8211654999447
564.9000000000659,153.80365847730226
565.0000000000659,161.09180576672222
565.100000000066,131.4380375057404
565.200000000066,158.0911273872776
565.300000000066,198.26763803519265
565.400000000066,283.16321785589
565.500000000066,1022.0810209716711
565.6000000000661,1371.2768592808013
565.7000000000661,698.5376314249795
565.8000000000661,347.0392952278327
565.9000000000661,240.89186535243135
566.0000000000662,207.49243557640196
566.1000000000662,177.93910226079922
566.2000000000662,137.86388036553726
566.3000000000662,112.39709290571595
566.4000000000663,123.2011773686907
566.5000000000663,133.60564068964734
566.6000000000663,136.61995352327548
566.7000000000663,107.30358279487635
566.8000000000663,102.79373057277894
566.9000000000664,116.70343669878741
567.0000000000664,85.57992972886755
567.1000000000664,104.4764542944401
567.2000000000664,123.10211705269914
567.3000000000665,124.56543661013102
567.4000000000665,116.05533616078075
567.5000000000665,94.89475051982262
567.6000000000665,78.34151864529827
567.7000000000666,102.7357255628117
567.8000000000666,114.35180057154676
567.9000000000666,101.69843549030651
568.0000000000666,100.73187881338491
568.1000000000666,121.3198077459949
568.2000000000667,136.85436958825477
568.3000000000667,130.51749929475574
568.4000000000667,99.05587715929171
568.5000000000667,116.25719345426965
568.6000000000668,112.13541887575093
568.7000000000668,101.32524577093143
568.8000000000668,138.36257039855911
568.9000000000668,127.93208608342388
569.0000000000668,120.6010461984063
569.1000000000669,118.42067682588417
569.2000000000669,128.74237486971322
569.3000000000669,109.18227236735328
569.4000000000669,80.0432947469958
569.500000000067,119.683476073029
569.600000000067,102.01606403412194
569.700000000067,92.25450680144723
569.800000000067,134.49216857129878
569.900000000067,135.0998142199768
570.0000000000671,103.64189828528173
570.1000000000671,135.10076642465282
570.2000000000671,101.58186780202429
570.3000000000671,91.98759390790683
570.4000000000672,105.73561528976975
570.5000000000672,107.48764506045879
570.6000000000672,102.65779433304962
570.7000000000672,103.9062190664304
570.8000000000673,102.45671990983361
570.9000000000673,114.87472388050938
571.0000000000673,129.57590778814594
571.1000000000673,132.80215526785247
571.2000000000673,122.44783174720146
571.3000000000674,110.1050481981553
571.4000000000674,112.48723575274121
571.5000000000674,123.21711981311385
571.6000000000674,124.72549822501242
571.7000000000675,114.106468641015
571.8000000000675,116.66998064985404
571.9000000000675,118.34990717660895
572.0000000000675,110.1429957876637
572.1000000000676,186.5053440745092
572.2000000000676,181.27479236443068
572.3000000000676,111.65197356006345
572.4000000000676,104.56372295278314
572.5000000000676,190.38020818183642
572.6000000000677,303.62988460345355
572.7000000000677,379.8836053286141
572.8000000000677,321.30686079043613
572.9000000000677,259.53101647960574
573.0000000000678,170.53656098019385
573.1000000000678,106.201342918716
573.2000000000678,146.9106921406314
573.3000000000678,135.01430307081313
573.4000000000678,98.66792677319845
573.5000000000679,130.94681532292228
573.6000000000679,126.91173702409476
573.7000000000679,85.13580382636596
573.8000000000679,89.13805103125391
573.900000000068,95.67993014218155
574.000000000068,76.08035182834487
574.100000000068,119.59213301512777
574.200000000068,130.52240862431043
574.300000000068,103.67114051761881
574.4000000000681,114.27532793339095
574.5000000000681,137.60411078862862
574.6000000000681,111.48731031961074
574.7000000000681,109.94679319931456
574.8000000000682,82.32110163110457
574.9000000000682,95.16080023509882
575.0000000000682,122.9360874891188
575.1000000000682,94.97675094522862
575.2000000000683,86.97392571807207
575.3000000000683,107.08586037747858
575.4000000000683,98.58708460141564
575.5000000000683,65.31581247656182
575.6000000000683,61.462714666433165
575.7000000000684,90.1282706453088
575.8000000000684,110.63588614312029
575.9000000000684,124.02842681124926
576.0000000000684,114.98534402817495
576.1000000000685,123.85247496471024
576.2000000000685,137.38066918693977
576.3000000000685,93.60429192135476
576.4000000000685,53.564931872091535
576.5000000000686,121.70107216121477
576.6000000000686,131.91391788132722
576.7000000000686,125.83987331672374
576.8000000000686,105.4560835641314
576.9000000000686,121.82392736401268
577.0000000000687,136.1843871866949
577.1000000000687,78.73980056715205
577.2000000000687,86.06774342981281
577.3000000000687,114.9949449324396
577.4000000000688,98.3727816791388
577.5000000000688,90.4351411819259
577.6000000000688,105.67669126185494
577.7000000000688,89.49263481186193
577.8000000000688,58.952192359046194
577.9000000000689,86.62028314758149
578.0000000000689,125.8025681386825
578.1000000000689,151.58576619869174
578.2000000000689,185.45704375065554
578.300000000069,179.66684906861448
578.400000000069,104.33798841899812
578.500000000069,81.6895449747729
578.600000000069,124.14021274658708
578.700000000069,128.47212414898655
578.8000000000691,93.90421533277784
578.9000000000691,82.75153114851598
579.0000000000691,121.18256537349458
579.1000000000691,149.97652019217216
579.2000000000692,91.47169951667126
579.3000000000692,74.14538145466376
579.4000000000692,76.03939319782046
579.5000000000692,83.91147786331376
579.6000000000693,116.89480348562704
579.7000000000693,136.23878183758762
579.8000000000693,93.58051864550389
579.9000000000693,55.56169666417462
580.0000000000693,57.88530961725066
580.1000000000694,60.50062254472898
580.2000000000694,91.35803189145696
580.3000000000694,117.54641079361217
580.4000000000694,82.55319032835341
580.5000000000695,86.10083429820959
580.6000000000695,92.86502642253222
580.7000000000695,78.04212733053674
580.8000000000695,83.25205005777282
580.9000000000696,89.80250825525094
581.0000000000696,81.51400131783136
581.1000000000696,83.00494913588675
581.2000000000696,63.40535463466535
581.3000000000696,104.21638727321383
581.4000000000697,81.01848623207897
581.5000000000697,96.47612559002023
581.6000000000697,135.4725322424818
581.7000000000697,114.48645713562688
581.8000000000698,139.17606961601405
581.9000000000698,127.94463808083263
582.0000000000698,126.39028219742508
582.1000000000698,113.19783363772599
582.2000000000698,127.70066026246022
582.3000000000699,140.9534337315914
582.4000000000699,114.54312153762574
582.5000000000699,134.72803751722256
582.6000000000699,130.04030281392738
582.70000000007,134.73063386326
582.80000000007,133.61647538377156
582.90000000007,134.16353373578826
583.00000000007,137.29495669575343
583.10000000007,139.95827768165702
583.2000000000701,168.1960673859781
583.3000000000701,160.42455548133006
583.4000000000701,277.0634861237902
583.5000000000701,71.8171811896525
583.6000000000702,1604.4171834006231
583.7000000000702,3915.1835077700057
583.8000000000702,3094.0581836502115
583.9000000000702,1242.0194056560902
584.0000000000703,557.1296088442712
584.1000000000703,454.959254226879
584.2000000000703,303.51469474400267
584.3000000000703,207.43293157667426
584.4000000000703,212.67225684890266
584.5000000000704,158.48867761260246
584.6000000000704,158.97559481617986
584.7000000000704,155.33818771045992
584.8000000000704,119.97649506269704
584.9000000000705,131.54123151764912
585.0000000000705,165.44395469321864
585.1000000000705,158.112099725758
585.2000000000705,168.6329062885322
585.3000000000706,224.17355319274944
585.4000000000706,208.96261166384141
585.5000000000706,180.6355692488071
585.6000000000706,185.09324103727425
585.7000000000706,196.64247023302087
585.8000000000707,196.9433199240531
585.9000000000707,184.31158360524802
586.0000000000707,141.12477091582957
586.1000000000707,192.921884649081
586.2000000000708,676.0602037731453
586.3000000000708,876.8732157461412
586.4000000000708,547.2936129990183
586.5000000000708,266.9040610892735
586.6000000000708,199.09403308595626
586.7000000000709,134.1740679044412
586.8000000000709,138.22332372888948
586.9000000000709,167.35447745480067
587.0000000000709,155.89870558180021
587.100000000071,115.2798156800018
587.200000000071,98.81716529001137
587.300000000071,123.81932689057624
587.400000000071,143.27751755264455
587.500000000071,127.77650815001016
587.6000000000711,139.78875785400007
587.7000000000711,152.21034996747986
587.8000000000711,125.64929243381671
587.9000000000711,116.25621099373981
588.0000000000712,168.73390319519726
588.1000000000712,197.17426924543372
588.2000000000712,181.7140536995421
588.3000000000712,199.08745961085177
588.4000000000713,195.0188960426794
588.5000000000713,182.43771452694767
588.6000000000713,284.0790455704728
588.7000000000713,151.1195395727118
588.8000000000713,576.9214838816533
588.9000000000714,5329.364525582376
589.0000000000714,5502.683358964037
589.1000000000714,2198.8348139277177
589.2000000000714,527.0472126233856
589.3000000000715,192.387644929533
589.4000000000715,606.3973117789834
589.5000000000715,3474.940959872752
589.6000000000715,3519.7537733131244
589.7000000000716,1379.7588570423038
589.8000000000716,291.99731641099277
589.9000000000716,274.0178824053714
590.0000000000716,190.72343735498578
590.1000000000716,181.7498651963595
590.2000000000717,161.3307445118521
590.3000000000717,150.39162728408476
590.4000000000717,157.41674034712696
590.5000000000717,131.51142924218155
590.6000000000718,137.62902693999123
590.7000000000718,155.0942642157365
590.8000000000718,112.79689154343666
590.9000000000718,104.54001271425999
591.0000000000719,140.69448633097295
591.1000000000719,127.87510600744152
591.2000000000719,109.53928366105772
591.3000000000719,131.8897696734374
591.4000000000719,132.83997991525442
591.500000000072,106.08761131895851
591.600000000072,121.428970963712
591.700000000072,122.07726002574266
591.800000000072,157.7949856680762
591.900000000072,129.45066301417918
592.0000000000721,101.88868589953529
592.1000000000721,93.68369087282399
592.2000000000721,89.37618043141102
592.3000000000721,112.87414231510849
592.4000000000722,104.13543585334979
592.5000000000722,114.86561351478376
592.6000000000722,123.85330113543537
592.7000000000722,113.4256882828981
592.8000000000723,117.92121012410861
592.9000000000723,119.93517362381105
593.0000000000723,89.22401930182153
593.1000000000723,75.92442422330699
593.2000000000724,79.51440004557679
593.3000000000724,94.40938409742824
593.4000000000724,112.38509394364888
593.5000000000724,109.82318343471312
593.6000000000724,105.72545783174517
593.7000000000725,107.82004087601024
593.8000000000725,91.07390693885284
593.9000000000725,91.55538007376553
594.0000000000725,96.25709246125088
594.1000000000726,93.66287078685872
594.2000000000726,116.62059007828094
594.3000000000726,114.02967969124403
594.4000000000726,93.16311985545597
594.5000000000726,111.71647002628488
594.6000000000727,111.00240180550304
594.7000000000727,116.78425477292613
594.8000000000727,111.8998021599626
594.9000000000727,115.36519519599244
595.0000000000728,112.36388954437234
595.1000000000728,108.27638415823753
595.2000000000728,110.45343164235119
595.3000000000728,113.31111845980489
595.4000000000729,137.22759279502034
595.5000000000729,152.16075380872172
595.6000000000729,706.2995398174556
595.7000000000729,974.4149936771944
595.8000000000729,688.2822282866777
595.900000000073,387.0730957994996
596.000000000073,280.14081705034573
596.100000000073,341.9043812819555
596.200000000073,472.5988365554083
596.300000000073,424.2716774936562
596.4000000000731,255.70580069008042
596.5000000000731,183.71498930199007
596.6000000000731,174.96320858699502
596.7000000000731,126.89891037723542
596.8000000000732,111.84031542540087
596.9000000000732,136.77482766331377
597.0000000000732,148.49866076968092
597.1000000000732,105.11519379992794
597.2000000000733,95.70398337186636
597.3000000000733,99.67587477106433
597.4000000000733,86.3265760950049
597.5000000000733,90.61090604360312
597.6000000000734,94.85858976012027
597.7000000000734,85.9780751756042
597.8000000000734,79.02021607796442
597.9000000000734,83.4619098642996
598.0000000000734,92.73506423772784
598.1000000000735,108.22498607997339
598.2000000000735,101.80976931250068
598.3000000000735,79.54033467858464
598.4000000000735,103.22742122584617
598.5000000000736,101.7760645302441
598.6000000000736,107.89373124736444
598.7000000000736,64.54352170259995
598.8000000000736,93.57240516688496
598.9000000000736,113.71042440840932
599.0000000000737,76.17064483619504
599.1000000000737,106.20049456424285
599.2000000000737,81.11619078643481
599.3000000000737,98.42042172115218
599.4000000000738,76.17377122222109
599.5000000000738,86.36920303554328
599.6000000000738,94.64926959657011
599.7000000000738,83.29142795004118
599.8000000000739,91.31454548771727
599.9000000000739,88.2604854754619
600.0000000000739,90.13088622210186
600.1000000000739,117.57157628759307
600.2000000000739,89.7091589142281
600.300000000074,65.4715681559642
600.400000000074,77.8210721942848
600.500000000074,83.39941785133553
600.600000000074,75.8614125960382
600.700000000074,87.47354430506563
600.8000000000741,97.3158159833055
600.9000000000741,80.68602907297432
601.0000000000741,77.86822932966918
601.1000000000741,72.46534578101884
601.2000000000742,77.32360465416502
601.3000000000742,73.65404924487588
601.4000000000742,61.840162325639945
601.5000000000742,81.5993720089048
601.6000000000743,59.16825573022927
601.7000000000743,81.82885267532058
601.8000000000743,73.79816933032865
601.9000000000743,80.78087167510597
602.0000000000744,77.1257355773978
602.1000000000744,58.863605681170014
602.2000000000744,95.67581717660877
602.3000000000744,123.66509559836042
602.4000000000744,60.242262529778706
602.5000000000745,73.9166130805789
602.6000000000745,98.98786479978223
602.7000000000745,79.93939297272442
602.8000000000745,69.36874404578754
602.9000000000746,76.97925660014471
603.0000000000746,89.6871625881443
603.1000000000746,125.21083875119851
603.2000000000746,124.9393323247816
603.3000000000746,97.39114462552959
603.4000000000747,81.97732577169252
603.5000000000747,127.83877063955782
603.6000000000747,133.02970000491794
603.7000000000747,101.44524441065776
603.8000000000748,100.6988018562847
603.9000000000748,90.42993025528368
604.0000000000748,107.60100812034695
604.1000000000748,107.47119490293616
604.2000000000749,88.94351484513746
604.3000000000749,85.89547822928913
604.4000000000749,98.509630059709
604.5000000000749,107.78483972487906
604.6000000000749,120.38255218717393
604.700000000075,122.30435690580381
604.800000000075,85.9886161601388
604.900000000075,101.08846418396227
605.000000000075,86.4841700691202
605.100000000075,101.19003968660434
605.2000000000751,123.80335054727371
605.3000000000751,104.37275317664664
605.4000000000751,85.01162629563983
605.5000000000751,84.03140379283478
605.6000000000752,76.28839951684716
605.7000000000752,138.67197887177906
605.8000000000752,144.17982680649413
605.9000000000752,140.15809516208722
606.0000000000753,129.14156974663302
606.1000000000753,128.50633526192706
606.2000000000753,122.02123080247554
606.3000000000753,91.43968664360675
606.4000000000754,96.9925645238882
606.5000000000754,98.75516527278019
606.6000000000754,78.78886125025001
606.7000000000754,102.47126652454527
606.8000000000754,104.34007085018474
606.9000000000755,85.85506030443189
607.0000000000755,72.68937698163722
607.1000000000755,69.72403745628026
607.2000000000755,85.01844051851123
607.3000000000756,79.9338716756641
607.4000000000756,79.09506401299089
607.5000000000756,102.36702563240242
607.6000000000756,97.14893717756269
607.7000000000756,61.57839250339665
607.8000000000757,70.75266695119807
607.9000000000757,86.4834475735374
608.0000000000757,52.43425019508553
608.1000000000757,63.37134197860793
608.2000000000758,95.36720863800394
608.3000000000758,86.76141028075506
608.4000000000758,97.01056499119065
608.5000000000758,77.8403295389869
608.6000000000759,93.88236810475806
608.7000000000759,94.07243767587246
608.8000000000759,63.8883432011197
608.9000000000759,98.20735033591534
609.0000000000759,69.80790676559656
609.100000000076,79.10455932154949
609.200000000076,47.90890317044053
609.300000000076,83.58329327365698
609.400000000076,76.2335978077615
609.500000000076,70.96489420615833
609.6000000000761,93.0770142267974
609.7000000000761,68.20889772349665
609.8000000000761,73.35169926772157
609.9000000000761,78.41431027719571
610.0000000000762,106.74499627589674
610.1000000000762,96.22342420443064
610.2000000000762,135.88404768442925
610.3000000000762,123.08798969983171
610.4000000000763,75.96133254450163
610.5000000000763,70.71081519907612
610.6000000000763,64.43092207454761
610.7000000000763,84.2112128324664
610.8000000000764,86.934633401868
610.9000000000764,69.09782913407452
611.0000000000764,93.8039089967131
611.1000000000764,77.02863394613469
611.2000000000764,44.516770872864335
611.3000000000765,61.91457049514341
611.4000000000765,75.17349569278144
611.5000000000765,56.410835246131924
611.6000000000765,71.67499509312603
611.7000000000766,75.44920365181316
611.8000000000766,67.34845425809503
611.9000000000766,68.97630079123937
612.0000000000766,104.05867498496178
612.1000000000766,118.82881037240624
612.2000000000767,143.18423767214796
612.3000000000767,153.54703890221813
612.4000000000767,86.82169921308646
612.5000000000767,86.0435624825851
612.6000000000768,71.91345177587925
612.7000000000768,58.23375381830455
612.8000000000768,75.47999544939161
612.9000000000768,102.01401621485425
613.0000000000769,82.25730113759042
613.1000000000769,59.273822678227745
613.2000000000769,74.63012477938591
613.3000000000769,68.99650113848523
613.400000000077,60.777244490655306
613.500000000077,96.55402983885385
613.600000000077,66.85656157313119
613.700000000077,76.57169174544748
613.800000000077,79.65451108882144
613.9000000000771,85.57879981580274
614.0000000000771,109.0281581241813
614.1000000000771,115.68678163436279
614.2000000000771,125.07682278529292
614.3000000000771,126.10576002128798
614.4000000000772,90.67189775014252
614.5000000000772,74.83459094747225
614.6000000000772,104.60842736294255
614.7000000000772,96.32524217027552
614.8000000000773,81.3932783986892
614.9000000000773,90.5068036999463
615.0000000000773,91.0443628978506
615.1000000000773,79.79120847833745
615.2000000000774,68.06544658423654
615.3000000000774,76.00536830395235
615.4000000000774,65.41444726413478
615.5000000000774,70.73655660065855
615.6000000000774,101.41996807595294
615.7000000000775,119.42925267070748
615.8000000000775,104.90950065116391
615.9000000000775,90.67986204930216
616.0000000000775,111.7959154021269
616.1000000000776,170.30472542511922
616.2000000000776,219.32081973302263
616.3000000000776,141.11540236522512
616.4000000000776,130.63633676032492
616.5000000000776,103.04554658581336
616.6000000000777,81.69326509184299
616.7000000000777,80.19981439151135
616.8000000000777,95.22184518744136
616.9000000000777,120.28007696803685
617.0000000000778,96.01451828575964
617.1000000000778,83.71471024987704
617.2000000000778,115.58171128430635
617.3000000000778,89.45073861969576
617.4000000000779,91.78317087868966
617.5000000000779,75.24618185990894
617.6000000000779,69.91030925945145
617.7000000000779,89.4955585092842
617.800000000078,96.10722028459575
617.900000000078,89.74534063292724
618.000000000078,69.52401902240747
618.100000000078,82.67096040125809
618.200000000078,90.63820676431165
618.3000000000781,86.45859777515767
618.4000000000781,131.80049852165448
618.5000000000781,154.52951653907792
618.6000000000781,144.57021189246942
618.7000000000781,115.98362551630534
618.8000000000782,77.37966638800192
618.9000000000782,69.3025748524889
619.0000000000782,60.044959428736824
619.1000000000782,70.42478046852355
619.2000000000783,71.40852215062738
619.3000000000783,63.115605600655606
619.4000000000783,76.60467391596161
