wavelength,intensity
600.9000000000741,40.743535806989634
601.0000000000741,64.9850099671792
601.1000000000741,66.61529074064902
601.2000000000742,63.50457816418773
601.3000000000742,82.49601022450757
601.4000000000742,74.99164540474591
601.5000000000742,75.2325206818805
601.6000000000743,85.15106379763276
601.7000000000743,87.50839420969908
601.8000000000743,73.3681630692001
601.9000000000743,72.7592879669377
602.0000000000744,96.96799049296975
602.1000000000744,105.09104435241244
602.2000000000744,97.05389103121121
602.3000000000744,103.51726567635772
602.4000000000744,74.62051295960961
602.5000000000745,78.47238309042916
602.6000000000745,66.71795801144745
602.7000000000745,82.6281269127458
602.8000000000745,88.52607151955796
602.9000000000746,59.868925525251676
603.0000000000746,55.04524388533331
603.1000000000746,83.01840200113902
603.2000000000746,100.73400916274515
603.3000000000746,51.61148101232412
603.4000000000747,43.0020936066205
603.5000000000747,81.39600640389727
603.6000000000747,91.7820451934772
603.7000000000747,81.44889030600312
603.8000000000748,81.10048327413197
603.9000000000748,81.81840567692318
604.0000000000748,110.2734026418173
604.1000000000748,104.35798161237462
604.2000000000749,95.59454356571658
604.3000000000749,108.61370825854875
604.4000000000749,96.30384443820866
604.5000000000749,81.77246146301121
604.6000000000749,89.4557587153716
604.700000000075,81.1778487400878
604.800000000075,82.69886172195861
604.900000000075,77.29175496269589
605.000000000075,77.09769798813551
605.100000000075,78.29669221462989
605.2000000000751,79.89487856671524
605.3000000000751,77.78516232802471
605.4000000000751,85.26868546637333
605.5000000000751,91.85976624219711
605.6000000000752,79.74632260083371
605.7000000000752,123.75773928246225
605.8000000000752,70.94356081552783
605.9000000000752,63.690401189755804
606.0000000000753,94.73477368278613
606.1000000000753,81.13831950155624
606.2000000000753,73.44730459760522
606.3000000000753,98.68118828958472
606.4000000000754,89.03201548834718
606.5000000000754,89.63179357487752
606.6000000000754,78.56403164912662
606.7000000000754,34.53863474154936
606.8000000000754,73.04578821513856
606.9000000000755,74.94924877745143
607.0000000000755,49.181900269777046
607.1000000000755,73.13383579789546
607.2000000000755,44.03672053253727
607.3000000000756,32.99965435662575
607.4000000000756,98.50004379632324
607.5000000000756,81.12279691467617
607.6000000000756,68.2192044923192
607.7000000000756,68.36868189326798
607.8000000000757,82.76296374496566
607.9000000000757,72.80604234169881
608.0000000000757,32.31228042602272
608.1000000000757,70.3566216813212
608.2000000000758,79.5091873391939
608.3000000000758,62.53765818323238
608.4000000000758,76.31290427245031
608.5000000000758,35.44612335480063
608.6000000000759,50.783147699248744
608.7000000000759,87.21386384147876
608.8000000000759,57.59607280464611
608.9000000000759,64.5862063817619
609.0000000000759,63.69001629125715
609.100000000076,70.6989552824225
609.200000000076,86.86809036940286
609.300000000076,57.331213408337376
609.400000000076,55.675824781040966
609.500000000076,62.735069583181186
609.6000000000761,56.844186203832564
609.7000000000761,64.87001838813036
609.8000000000761,47.97743522854326
609.9000000000761,44.34201744679182
610.0000000000762,65.97231434989915
610.1000000000762,72.46834210257828
610.2000000000762,79.97313851321366
610.3000000000762,113.6529173213389
610.4000000000763,71.99296094664057
610.5000000000763,27.72169770297394
610.6000000000763,80.06969299821468
610.7000000000763,53.080747039945976
610.8000000000764,53.86286803830643
610.9000000000764,68.09230611232923
611.0000000000764,78.32122669805983
611.1000000000764,67.54735225512073
611.2000000000764,50.682556050325395
611.3000000000765,52.17926209288367
611.4000000000765,62.8315167149959
611.5000000000765,58.77810541976188
611.6000000000765,57.64813759845759
611.7000000000766,86.33410318295516
611.8000000000766,64.47126193505585
611.9000000000766,68.58303507710887
612.0000000000766,62.54031708659247
612.1000000000766,62.69242982292405
612.2000000000767,75.82560299428928
612.3000000000767,67.76518741490436
612.4000000000767,59.91781789746853
612.5000000000767,64.19595002034514
612.6000000000768,78.04950248763234
612.7000000000768,61.02307239280621
612.8000000000768,73.3556850809098
612.9000000000768,62.469001571722856
613.0000000000769,39.67975556633476
613.1000000000769,50.05417435419092
613.2000000000769,54.20903585935685
613.3000000000769,47.60700925933423
613.400000000077,79.15199468915253
613.500000000077,72.59936894457006
613.600000000077,92.68280539366243
613.700000000077,98.75169227205845
613.800000000077,54.77520953762939
613.9000000000771,42.510989117443444
614.0000000000771,111.15408886587424
614.1000000000771,164.3893575797175
614.2000000000771,152.18717531873884
614.3000000000771,134.65203812779217
614.4000000000772,46.99178033212849
614.5000000000772,63.52395548821421
614.6000000000772,63.08590805703996
614.7000000000772,44.82176444989291
614.8000000000773,57.957842516924984
614.9000000000773,69.65678399539614
615.0000000000773,63.667137095521575
615.1000000000773,73.15504684608752
615.2000000000774,88.99124141965711
615.3000000000774,76.82385889472047
615.4000000000774,51.50836658826215
615.5000000000774,31.425377748757413
615.6000000000774,69.42169727802063
615.7000000000775,75.59053700531247
615.8000000000775,59.734604352050866
615.9000000000775,69.08816821474325
616.0000000000775,63.03132785406677
616.1000000000776,85.00320980235894
616.2000000000776,154.234406457257
616.3000000000776,139.57307355021337
616.4000000000776,96.2476229097509
616.5000000000776,60.84933819036972
616.6000000000777,79.8272147458647
616.7000000000777,96.34819268747924
616.8000000000777,96.01865214908935
616.9000000000777,103.7372941338325
617.0000000000778,93.43118929695135
617.1000000000778,97.89904118914389
617.2000000000778,55.93478015897972
617.3000000000778,57.13413263333871
617.4000000000779,59.036892726927576
617.5000000000779,49.176090037582256
617.6000000000779,62.33588074074085
617.7000000000779,69.33039763423993
617.800000000078,58.10648147029216
617.900000000078,57.73926243939397
618.000000000078,46.44427586379072
618.100000000078,51.972099251233956
618.200000000078,92.4687709252223
618.3000000000781,38.53579064784213
618.4000000000781,100.15306730092891
618.5000000000781,130.04748955239035
618.6000000000781,93.40967380685258
618.7000000000781,79.47483566088036
618.8000000000782,50.12991239478457
618.9000000000782,37.246718461046264
619.0000000000782,81.67408274457505
619.1000000000782,87.80009833469938
619.2000000000783,63.24106730172542
619.3000000000783,62.77235099881238
619.4000000000783,56.864754614055414
619.5000000000783,48.82943474269129
619.6000000000784,54.38847543850083
619.7000000000784,49.77727829928224
619.8000000000784,53.44580776865771
619.9000000000784,76.78063864430933
620.0000000000784,39.30970093908085
620.1000000000785,54.07079590562618
620.2000000000785,65.82879257630832
620.3000000000785,65.95274123057676
620.4000000000785,60.897319773230265
620.5000000000786,54.65636976581694
620.6000000000786,46.455573776667364
620.7000000000786,40.70073224146199
620.8000000000786,48.472950205540506
620.9000000000786,65.03878142156859
621.0000000000787,66.39473101238629
621.1000000000787,51.4257746193049
621.2000000000787,46.50949975681232
621.3000000000787,58.12576987202189
621.4000000000788,69.16610918004885
621.5000000000788,71.02207570945586
621.6000000000788,65.63142043665076
621.7000000000788,60.15387676258323
621.8000000000789,65.73933955299914
621.9000000000789,77.33452359090876
622.0000000000789,75.21646449177108
622.1000000000789,59.49218278077539
622.200000000079,48.241807930459295
622.300000000079,48.79990132723296
622.400000000079,58.54810393282723
622.500000000079,73.06748225726105
622.600000000079,86.82035852474377
622.7000000000791,95.60892690150267
622.8000000000791,96.70868874708552
622.9000000000791,93.0914553044474
623.0000000000791,91.23810922256843
623.1000000000791,89.16869341093332
623.2000000000792,79.92688640126954
623.3000000000792,68.22968556514371
623.4000000000792,65.10348802864634
623.5000000000792,65.46863063685116
623.6000000000793,56.07262361465469
623.7000000000793,43.55387048308059
623.8000000000793,44.344957300133956
623.9000000000793,55.89871287867957
624.0000000000794,65.88051642577743
624.1000000000794,69.27791824885726
624.2000000000794,65.79177411065716
624.3000000000794,61.93293912665841
624.4000000000794,66.01981090062172
624.5000000000795,74.59709518373354
624.6000000000795,79.4928170478444
624.7000000000795,77.92634956452089
624.8000000000795,70.6111946540448
624.9000000000796,65.81242732296985
625.0000000000796,72.00144153690063
625.1000000000796,79.73895762477633
625.2000000000796,75.81436104681814
625.3000000000796,65.02127916216273
625.4000000000797,57.72435544674436
625.5000000000797,59.392404851430356
625.6000000000797,71.38901423319501
625.7000000000797,82.70159038611565
625.8000000000798,81.94291838199709
625.9000000000798,74.23478183978924
626.0000000000798,67.77548717112833
626.1000000000798,63.02852289069129
626.2000000000799,59.20638020311006
626.3000000000799,59.04910057249218
626.4000000000799,63.42883745283812
626.5000000000799,62.71265400481757
626.60000000008,51.25579440938706
626.70000000008,46.31412720911964
626.80000000008,59.72481136904357
626.90000000008,68.88337013466789
627.00000000008,58.70129393127044
627.1000000000801,58.70798100644611
627.2000000000801,82.9131186161142
627.3000000000801,76.9845132888251
627.4000000000801,34.57302795955215
627.5000000000801,108.37651869007684
627.6000000000802,372.84138934896106
627.7000000000802,644.9161105410027
627.8000000000802,749.1012483479933
627.9000000000802,617.6763068065252
628.0000000000803,297.14762626991114
628.1000000000803,45.51991568401842
628.2000000000803,7.88947795741651
628.3000000000803,49.7651666467616
628.4000000000804,65.36658282379403
628.5000000000804,64.17189200137958
628.6000000000804,61.83698445485209
628.7000000000804,62.888087254923
628.8000000000804,68.06503594638903
628.9000000000805,73.7751228547394
629.0000000000805,76.06627618086668
629.1000000000805,71.17176879376505
629.2000000000805,61.51182079423128
629.3000000000806,57.981446941936866
629.4000000000806,63.64682513461396
629.5000000000806,70.5649124713765
629.6000000000806,73.48742482081977
629.7000000000806,71.52121001988606
629.8000000000807,68.32240799877442
629.9000000000807,72.10122574348308
630.0000000000807,82.8471553384053
630.1000000000807,91.80827783365888
630.2000000000808,95.49656404006306
630.3000000000808,95.98606325366215
630.4000000000808,94.37523248845896
630.5000000000808,90.65467341082517
630.6000000000809,84.90881254547627
630.7000000000809,77.7825967924398
630.8000000000809,76.90581073698485
630.9000000000809,93.3035422932242
631.000000000081,107.97710105169139
631.100000000081,84.3088155411511
631.200000000081,43.67204652704427
631.300000000081,41.80468544319845
631.400000000081,70.67246569641813
631.5000000000811,85.32304666803284
631.6000000000811,81.56771779993643
631.7000000000811,77.70640485722973
631.8000000000811,75.2465454715187
631.9000000000811,67.84358153916159
632.0000000000812,61.197095439460654
632.1000000000812,65.20919481732686
632.2000000000812,75.36621763378794
632.3000000000812,80.86331402663679
632.4000000000813,73.64829546292478
632.5000000000813,50.28489552369857
632.6000000000813,29.13233741914995
632.7000000000813,31.363223468937882
632.8000000000814,45.00218071096318
632.9000000000814,50.16358468273869
633.0000000000814,48.17226029414756
633.1000000000814,46.64059698156999
633.2000000000814,49.78499665743847
633.3000000000815,58.196596084163325
633.4000000000815,61.00797807340028
633.5000000000815,50.60513960951243
633.6000000000815,45.138536790745285
633.7000000000816,60.2643615582814
633.8000000000816,78.75188241375014
633.9000000000816,82.41820545993279
634.0000000000816,75.1025704381594
634.1000000000816,65.2152583672175
634.2000000000817,61.079375091347075
634.3000000000817,68.50088728708394
634.4000000000817,86.31647579860702
634.5000000000817,110.85660704541985
634.6000000000818,135.13163155657557
634.7000000000818,150.2757430673596
634.8000000000818,144.32018986419823
634.9000000000818,113.80229860809263
635.0000000000819,74.28139148562894
635.1000000000819,41.125859327438434
635.2000000000819,24.51815973972102
635.3000000000819,27.911582542750075
635.400000000082,43.75049747443387
635.500000000082,58.98186615879335
635.600000000082,53.87916845142051
635.700000000082,33.209897058017205
635.800000000082,38.47831677140651
635.9000000000821,73.42195308094293
636.0000000000821,86.82208884240197
636.1000000000821,64.39569779503648
636.2000000000821,42.75157877700167
636.3000000000822,40.074272880573716
636.4000000000822,49.50544974122704
636.5000000000822,63.12036226164617
636.6000000000822,73.59256855582319
636.7000000000822,79.14581752337145
636.8000000000823,83.33442672317601
636.9000000000823,89.31781067209421
637.0000000000823,98.93422348923991
637.1000000000823,101.41182119481239
637.2000000000824,78.32291393721931
637.3000000000824,47.41236723360547
637.4000000000824,49.32296603746512
637.5000000000824,73.23263843143431
637.6000000000824,77.0307705161608
637.7000000000825,62.44218549504321
637.8000000000825,55.98464471979222
637.9000000000825,57.92412580704402
638.0000000000825,55.457687143974056
638.1000000000826,52.498567672585004
638.2000000000826,59.04123887480255
638.3000000000826,65.3440087718562
638.4000000000826,56.9338207397539
638.5000000000827,50.13424462509398
638.6000000000827,66.65234534940839
638.7000000000827,81.32755419794086
638.8000000000827,61.9329764356271
638.9000000000827,35.85170475981932
639.0000000000828,40.69227919486519
639.1000000000828,63.24085178062921
639.2000000000828,78.74040519877326
639.3000000000828,80.99561380047774
639.4000000000829,71.36234051939014
639.5000000000829,60.74222048270784
639.6000000000829,59.101159945259305
639.7000000000829,64.5439068493204
639.800000000083,72.18479385694674
639.900000000083,76.05306512687463
640.000000000083,73.16553501549103
640.100000000083,69.7704100457752
640.200000000083,71.3854597948593
640.3000000000831,77.3402351126971
640.4000000000831,82.3820713913887
640.5000000000831,72.96286422091465
640.6000000000831,48.11045707166009
640.7000000000832,35.60145772386178
640.8000000000832,49.718881686232216
640.9000000000832,72.37766780842303
641.0000000000832,88.30646011961105
641.1000000000832,93.28775807210349
641.2000000000833,88.19882284615974
641.3000000000833,80.10266813696028
641.4000000000833,75.68559674306331
641.5000000000833,80.14556506556094
641.6000000000834,90.50960497710324
641.7000000000834,94.03679343757268
641.8000000000834,89.84405959938896
641.9000000000834,90.77121361373737
642.0000000000834,97.04001781855277
642.1000000000835,95.53102090268457
642.2000000000835,82.21025351892598
642.3000000000835,62.54105247608015
642.4000000000835,49.81555915216997
642.5000000000836,61.74344239304414
642.6000000000836,88.61945159748396
642.7000000000836,101.93394909612147
642.8000000000836,100.03618849801497
642.9000000000837,98.93985983323174
643.0000000000837,103.22334471498863
643.1000000000837,111.03412324578416
643.2000000000837,128.37653661445796
643.3000000000837,161.5734742375361
643.4000000000838,182.99658737143778
643.5000000000838,157.3826042098969
643.6000000000838,116.69970242088185
643.7000000000838,112.73956606274014
643.8000000000839,132.86005362575386
643.9000000000839,143.85292755810707
644.0000000000839,140.67113121397733
644.1000000000839,128.22832180848943
644.200000000084,111.57638347197361
644.300000000084,95.20113580246624
644.400000000084,80.90629622244882
644.500000000084,70.7015406522353
644.600000000084,70.30626389239443
644.7000000000841,80.69983373822659
644.8000000000841,83.33052002143174
644.9000000000841,66.48623002387318
645.0000000000841,52.28552464304325
645.1000000000842,58.48373848553851
645.2000000000842,73.53213262126222
645.3000000000842,83.57920251461233
645.4000000000842,81.11793047481915
645.5000000000842,69.4221257220207
645.6000000000843,72.61502037136027
645.7000000000843,94.2862737110832
645.8000000000843,94.30958566772034
645.9000000000843,64.93223900988937
646.0000000000844,60.79219601602706
646.1000000000844,94.70158424354605
646.2000000000844,108.01442875256399
646.3000000000844,79.65431789153175
646.4000000000844,46.90127621426891
646.5000000000845,35.31704974424199
646.6000000000845,50.50383068104774
646.7000000000845,75.38400553466316
646.8000000000845,71.7647210720924
646.9000000000846,44.897461744854596
647.0000000000846,40.45838409907663
647.1000000000846,62.34303895884464
647.2000000000846,78.5322680805929
647.3000000000847,77.00932671753498
647.4000000000847,62.3637020437612
647.5000000000847,44.28540456433119
647.6000000000847,35.065475016041425
647.7000000000847,40.72270395978912
647.8000000000848,61.72266911651545
647.9000000000848,82.73084889431104
648.0000000000848,83.06316393267322
648.1000000000848,66.50648840631428
648.2000000000849,47.840912048759236
648.3000000000849,37.33318486599854
648.4000000000849,41.551160779975895
648.5000000000849,56.47157215720795
648.600000000085,72.94357800782764
648.700000000085,75.44907701628581
648.800000000085,54.35957944634917
648.900000000085,35.97724381760951
649.000000000085,45.356220463005926
649.1000000000851,62.57192445440531
649.2000000000851,66.9379893822876
649.3000000000851,73.31418453042467
649.4000000000851,93.74953161148427
649.5000000000852,108.89238256796654
649.6000000000852,104.01246538867196
649.7000000000852,91.96351370619122
649.8000000000852,83.09757026771578
649.9000000000852,71.71445334519458
650.0000000000853,57.51966844840436
650.1000000000853,55.58364480962978
650.2000000000853,67.89675672502509
650.3000000000853,70.08970029609226
650.4000000000854,53.96640481740248
650.5000000000854,40.78665504610507
650.6000000000854,41.29739731175615
650.7000000000854,48.11555561083136
650.8000000000854,54.78826340277292
650.9000000000855,57.72136634901535
651.0000000000855,55.58087178478476
651.1000000000855,49.49742701404449
651.2000000000855,45.01473047385418
651.3000000000856,50.909674743477154
651.4000000000856,60.99615338753479
651.5000000000856,58.083000757467985
651.6000000000856,49.57590080358601
651.7000000000857,58.60299896584934
651.8000000000857,74.68134542778112
651.9000000000857,69.05401496943196
652.0000000000857,52.73568756469759
652.1000000000857,55.210089151652944
652.2000000000858,67.07487880835625
652.3000000000858,64.19990128909242
652.4000000000858,58.43498147466257
652.5000000000858,71.5411994606969
652.6000000000859,88.2865423624077
652.7000000000859,85.71672602721634
652.8000000000859,75.29247251574226
652.9000000000859,74.26335971211876
653.000000000086,73.98129200001682
653.100000000086,65.19330652433678
653.200000000086,65.6561175813563
653.300000000086,87.02420094994716
653.400000000086,97.36486505011818
653.5000000000861,75.96169518414119
653.6000000000861,62.41031898794897
653.7000000000861,81.46798729014046
653.8000000000861,92.07120413462296
653.9000000000862,71.35245364971358
654.0000000000862,59.287431203071634
654.1000000000862,77.35553483686358
654.2000000000862,95.55974138688471
654.3000000000862,98.8177049394771
654.4000000000863,106.5338003716366
654.5000000000863,125.3517397249627
654.6000000000863,138.65310651759629
654.7000000000863,136.80084027183338
654.8000000000864,121.89963766576338
654.9000000000864,109.3716939446266
655.0000000000864,126.81420947769097
655.1000000000864,161.18718736491627
655.2000000000864,162.63077686355425
655.3000000000865,142.63720371145
655.4000000000865,161.14985310296845
655.5000000000865,203.69289857382495
655.6000000000865,206.42841999702935
655.7000000000866,190.36399298522954
655.8000000000866,224.30842250103512
655.9000000000866,298.759563333597
656.0000000000866,365.4845821359688
656.1000000000867,424.4789440484128
656.2000000000867,491.2706937550483
656.3000000000867,524.4788688231135
656.4000000000867,474.74608224189103
656.5000000000867,386.75935887935856
656.6000000000868,326.3152336075017
656.7000000000868,294.4635946961386
656.8000000000868,273.32449289404866
656.9000000000868,250.05321113696402
657.0000000000869,218.86498267586953
657.1000000000869,194.6552562067829
657.2000000000869,187.7460696869676
657.3000000000869,179.97900185811756
657.400000000087,158.17757299914416
657.500000000087,136.70142721855973
657.600000000087,126.22166879716708
657.700000000087,118.94955207881313
657.800000000087,109.80767056097649
657.9000000000871,103.86530008725826
658.0000000000871,101.34496006993649
658.1000000000871,92.5588533824469
658.2000000000871,77.21492927757222
658.3000000000872,69.73269408645905
658.4000000000872,73.8538940863712
658.5000000000872,78.66907748118771
658.6000000000872,78.93336879460331
658.7000000000872,76.62709193751108
658.8000000000873,74.76743694652772
658.9000000000873,76.65605130010711
659.0000000000873,79.878965701917
659.1000000000873,77.81826161764745
659.2000000000874,69.99271358310708
659.3000000000874,60.48228556405913
659.4000000000874,54.9716356096581
659.5000000000874,58.51872893232978
659.6000000000874,62.522356625929696
659.7000000000875,54.5787545680218
659.8000000000875,46.76436388753287
659.9000000000875,56.80054600089579
660.0000000000875,69.65575332754658
660.1000000000876,63.34491137894048
660.2000000000876,44.57849347725063
660.3000000000876,28.459182052731496
660.4000000000876,26.211778080290046
660.5000000000877,41.985364166398355
660.6000000000877,57.76462161341053
660.7000000000877,58.57075219906032
660.8000000000877,54.743160794309844
660.9000000000877,56.50093434344404
661.0000000000878,60.816195985863686
661.1000000000878,62.974217770875036
661.2000000000878,59.33777912731347
661.3000000000878,49.77482986993804
661.4000000000879,40.51369255990489
661.5000000000879,34.8566996865266
661.6000000000879,30.245217995821054
661.7000000000879,27.446315920603357
661.800000000088,32.37241048934702
661.900000000088,42.69820510865875
662.000000000088,46.30344395395719
662.100000000088,44.02649396837607
662.200000000088,49.81590381072304
662.3000000000881,62.447923212734054
662.4000000000881,67.33762233373426
662.5000000000881,58.16460507300596
662.6000000000881,36.48668812383761
662.7000000000882,18.743516036938818
662.8000000000882,27.42830108747209
662.9000000000882,52.266563550039685
663.0000000000882,67.29040159594867
663.1000000000882,65.62925312876285
663.2000000000883,51.12424390652966
663.3000000000883,38.430377035038184
663.4000000000883,41.22597265247203
663.5000000000883,45.14133586249395
663.6000000000884,34.332464408110305
663.7000000000884,28.1269174703074
663.8000000000884,43.8588903236797
663.9000000000884,54.8372515812757
664.0000000000884,38.78998606153642
664.1000000000885,19.16646599428925
664.2000000000885,18.366421848993987
664.3000000000885,32.82195077637688
664.4000000000885,52.36241752430204
664.5000000000886,61.60765909898225
664.6000000000886,55.40231737668261
664.7000000000886,48.74883590989915
664.8000000000886,48.646582399813425
664.9000000000887,46.244811474664345
665.0000000000887,41.58006877506278
665.1000000000887,47.92166645811501
665.2000000000887,62.90000669734547
665.3000000000887,66.08233235974514
665.4000000000888,54.63093507995475
665.5000000000888,43.33560472561395
665.6000000000888,40.48139008960136
665.7000000000888,47.588042661342385
665.8000000000889,55.74827606605898
665.9000000000889,51.06654109029948
666.0000000000889,42.264266693979664
666.1000000000889,48.35241454321402
666.200000000089,61.535745885760925
666.300000000089,63.62888696103547
666.400000000089,57.65699184328999
666.500000000089,54.271444472370845
666.600000000089,56.70950536304051
666.7000000000891,63.677905497780834
666.8000000000891,64.92757712989656
666.9000000000891,52.185187875476316
667.0000000000891,34.82431612583714
667.1000000000892,24.602730634139185
667.2000000000892,27.321293124030188
667.3000000000892,41.83232362947285
667.4000000000892,51.771955256798925
667.5000000000892,48.831647443238296
667.6000000000893,47.90505092444775
667.7000000000893,55.73736777068341
667.8000000000893,58.390199186560835
667.9000000000893,49.74891112848893
668.0000000000894,39.27902415152123
668.1000000000894,33.62214928481285
668.2000000000894,33.89773033293799
668.3000000000894,39.74070118013566
668.4000000000894,49.294710180097034
668.5000000000895,55.34213662413701
668.6000000000895,46.89962829103577
668.7000000000895,31.18406237294407
668.8000000000895,27.978325298236683
668.9000000000896,34.128849742998206
669.0000000000896,33.10229403259881
669.1000000000896,28.178653603857807
669.2000000000896,31.515400778103203
669.3000000000897,37.6788603670867
669.4000000000897,35.67489492566241
669.5000000000897,31.11576915343715
669.6000000000897,33.66210717190551
669.7000000000897,40.89105596937497
669.8000000000898,46.83342484782392
669.9000000000898,46.780318480546725
670.0000000000898,39.40014507562086
670.1000000000898,33.79282195139309
670.2000000000899,34.348611053157676
670.3000000000899,25.99731914211716
670.4000000000899,12.991974572955193
670.5000000000899,51.96454130012674
670.60000000009,148.494203536656
670.70000000009,196.30763916901853
670.80000000009,151.88808598310314
670.90000000009,92.35000797314457
671.00000000009,63.14431278082959
671.1000000000901,52.57216447255512
671.2000000000901,50.756293128546076
671.3000000000901,54.36880234800871
671.4000000000901,59.53195466055027
671.5000000000902,61.89267812181838
671.6000000000902,62.89476385179339
671.7000000000902,67.50047439375983
671.8000000000902,67.81757091466699
671.9000000000902,50.50509735627047
672.0000000000903,31.293837115620118
672.1000000000903,36.71553182343048
672.2000000000903,54.326959712474014
672.3000000000903,58.63344678679307
672.4000000000904,52.455552934160714
672.5000000000904,46.3577621462041
672.6000000000904,36.964546685154666
672.7000000000904,21.77725902132589
672.8000000000904,18.668891675073496
672.9000000000905,38.70862738534703
673.0000000000905,54.73497003157468
673.1000000000905,47.00614565296444
673.2000000000905,35.548849990418496
673.3000000000906,36.86529587755043
673.4000000000906,45.83897399167599
673.5000000000906,54.45389313577548
673.6000000000906,54.71767899594387
673.7000000000907,47.391261824849536
673.8000000000907,45.77902038640371
673.9000000000907,50.42329767825362
674.0000000000907,45.681378703650104
674.1000000000907,32.55785562644157
674.2000000000908,29.0202909807458
674.3000000000908,35.287850850187226
674.4000000000908,37.02195629780764
674.5000000000908,34.7735116751777
674.6000000000909,38.68101069224945
674.7000000000909,46.622620670918536
674.8000000000909,50.704973502291345
674.9000000000909,54.78627722626373
675.000000000091,65.42418821584128
675.100000000091,70.42691048721984
675.200000000091,56.71493844545637
675.300000000091,44.01590266479586
675.400000000091,55.4272209608895
675.5000000000911,85.21287618786738
675.6000000000911,115.6013068583255
675.7000000000911,113.5002635118037
675.8000000000911,67.15233084658976
675.9000000000912,30.069264735447273
676.0000000000912,33.79810192718095
676.1000000000912,38.96370500514074
676.2000000000912,26.920189108671185
676.3000000000912,31.87647322848514
676.4000000000913,57.907377168950426
676.5000000000913,58.324532096550726
676.6000000000913,28.879330327868438
676.7000000000913,19.49478241455541
676.8000000000914,36.979807563532304
676.9000000000914,43.80431409733911
677.0000000000914,32.65583097240374
677.1000000000914,22.11160472734836
677.2000000000914,24.218395338979636
677.3000000000915,43.40632144116638
677.4000000000915,58.56768501717299
677.5000000000915,41.58175944930177
677.6000000000915,17.173924028135662
677.7000000000916,24.182389525181023
677.8000000000916,43.40150167980785
677.9000000000916,42.875392500528704
678.0000000000916,30.766746193911658
678.1000000000917,24.129372066847484
678.2000000000917,29.064990103152283
678.3000000000917,43.082970992013024
678.4000000000917,45.62568835261534
678.5000000000917,29.509088420811413
678.6000000000918,27.96346188534887
678.7000000000918,51.82247029962307
678.8000000000918,56.68250230619906
678.9000000000918,30.068092775986834
679.0000000000919,19.967508024342738
679.1000000000919,40.431127695828046
679.2000000000919,54.87949291241888
679.3000000000919,48.92402901508827
679.400000000092,35.58265037671917
679.500000000092,26.955958312576833
679.600000000092,31.746857079083266
679.700000000092,39.605351635395714
679.800000000092,29.557007546032715
679.9000000000921,11.344464053863273
680.0000000000921,9.829140669203472
680.1000000000921,25.870329117294048
680.2000000000921,47.68295109235979
680.3000000000922,56.4117127907624
680.4000000000922,37.760837027864866
680.5000000000922,12.81462044692827
680.6000000000922,6.292399131164128
680.7000000000922,15.147380039496058
680.8000000000923,29.62608222780797
680.9000000000923,40.0448115165089
681.0000000000923,40.01205843990973
681.1000000000923,31.21861874107228
681.2000000000924,19.299450632402948
681.3000000000924,15.160689415494543
681.4000000000924,22.560947841586593
681.5000000000924,32.926679232162925
681.6000000000925,40.462669910173894
681.7000000000925,44.45726215913432
681.8000000000925,45.31057741455555
681.9000000000925,44.168865622667056
682.0000000000925,40.93064452064185
682.1000000000926,34.81883004421519
682.2000000000926,30.63077776796364
682.3000000000926,36.12914483055012
682.4000000000926,49.802812381903294
682.5000000000927,63.86626740644431
682.6000000000927,63.07728158915359
682.7000000000927,35.53763245228947
682.8000000000927,8.544202883608977
682.9000000000927,13.164037399851125
683.0000000000928,32.579119470755735
683.1000000000928,41.90038760327437
683.2000000000928,36.67566793372093
683.3000000000928,23.322909433909363
683.4000000000929,26.011552476999313
683.5000000000929,52.21858383900084
683.6000000000929,64.7655227787303
683.7000000000929,47.286020679943014
683.800000000093,31.864809909762194
683.900000000093,31.606913530029153
684.000000000093,25.193144803647062
684.100000000093,13.56771329484577
684.200000000093,25.447665870822917
684.3000000000931,54.14858496879564
684.4000000000931,60.44503861788183
684.5000000000931,46.24168797492727
684.6000000000931,43.055146881189124
684.7000000000932,48.21220573412175
684.8000000000932,40.988036978640764
684.9000000000932,31.14899447798304
685.0000000000932,37.706438025052044
685.1000000000932,40.855266075734804
685.2000000000933,17.659235131956304
685.3000000000933,6.121078525207998
685.4000000000933,40.54340847285738
685.5000000000933,67.13745339586737
685.6000000000934,42.752300722453434
685.7000000000934,21.662189288142756
685.8000000000934,41.758008433456894
685.9000000000934,57.66576190005789
686.0000000000935,43.7743711735342
686.1000000000935,34.859148150037896
686.2000000000935,43.69824395325068
686.3000000000935,40.229242256715786
686.4000000000935,22.652726137451815
686.5000000000936,26.309491074063175
686.6000000000936,49.32608179603723
686.7000000000936,53.77118146799815
686.8000000000936,42.2517193016776
686.9000000000937,47.29894149728584
687.0000000000937,65.57334096853704
687.1000000000937,73.89976538342161
687.2000000000937,76.82625626342657
687.3000000000937,88.59649480705733
687.4000000000938,95.36746994554713
687.5000000000938,79.50335207326233
687.6000000000938,59.84326290404652
687.7000000000938,57.760517560007834
687.8000000000939,60.98304570116415
687.9000000000939,54.02332806297676
688.0000000000939,35.947724607935555
688.1000000000939,15.652833800255735
688.200000000094,18.44778907490083
688.300000000094,46.69505959612204
688.400000000094,56.79349389528006
688.500000000094,37.91124274527193
688.600000000094,33.271977092613994
688.7000000000941,49.60143706765087
688.8000000000941,47.938613071185614
688.9000000000941,29.699495285652645
